> MSPepSearch ver. 0.91 build Jun  3 2013 19:11:06. Command line:
Hit 3  : <<Propane, 2-methoxy-2-methyl->> (0.00); <<C5H12O>>; MF: 500; RMF: 999; Prob: 1.58; CAS: 1634-04-4; Mw: 88; Lib: <<mainlib>>; Id: 40969.
Unknown: relation id 886                                             Compound in Library Factor = N/A
Hit 1  : <<Succinic acid, 2-methylpent-3-yl 2,4-dichlorophenyl ester>> (0.00); <<C16H20Cl2O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 346; Lib: <<mainlib>>; Id: 207616.
Hit 2  : <<1-Methyl-3-p-nitrophenyl-2,4,5-trioxoimidazolidine>> (0.00); <<C10H7N3O5>>; MF: 500; RMF: 999; Prob: 1.00; CAS:73429-73-9; Mw: 249; Lib: <<mainlib>>; Id: 209153.
Hit 3  : <<5-Chlorosalicylanilide>> (0.00); <<C13H10ClNO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 4638-48-6; Mw: 247; Lib: <<mainlib>>; Id: 66820.
Unknown: relation id 887                                             Compound in Library Factor = N/A
Hit 1  : <<Octanoic acid, 3-chlorophenyl ester>> (0.00); <<C14H19ClO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 254; Lib: <<mainlib>>; Id: 111105.
Hit 2  : <<Benzaldehyde, 3-methoxy-4-[(2-methylphenyl)methoxy]->> (0.00); <<C16H16O3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 256; Lib: <<mainlib>>; Id: 80645.
Hit 3  : <<4-Methoxybenzoic acid, 3,4-dimethylphenyl ester>> (0.00); <<C16H16O3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 256; Lib: <<mainlib>>; Id: 120581.
Unknown: relation id 888                                             Compound in Library Factor = N/A
Hit 1  : <<Sebacic acid, 5-methoxy-3-phenylpentyl propyl ester>> (0.00); <<C25H40O5>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 420; Lib: <<mainlib>>; Id: 132608.
Hit 2  : <<Benzylethyl-m-toluidine>> (0.00); <<C16H19N>>; MF: 500; RMF: 999; Prob: 1.00; CAS:69295-70-1; Mw: 225; Lib: <<mainlib>>; Id: 198402.
Hit 3  : <<1,5-Pentanediol, O,O'-di(2,5-difluorobenzoyl)->> (0.00); <<C19H16F4O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 384; Lib: <<mainlib>>; Id: 128258.
Unknown: relation id 889                                             Compound in Library Factor = N/A
Hit 1  : <<N-Acetyl-S-(2-hydroxybutyl)-L-cysteine methyl ester>> (0.00); <<C10H19NO4S>>; MF: 393; RMF: 786; Prob: 14.28; CAS:92079-06-6; Mw: 249; Lib: <<mainlib>>; Id: 116390.
Hit 2  : <<4-Bromo-2-fluoroacetanilide>> (0.00); <<C8H7BrFNO>>; MF: 377; RMF: 904; Prob: 8.22; CAS:  326-66-9; Mw: 231; Lib: <<mainlib>>; Id: 176181.
Hit 3  : <<Silane, dimethyldi(2-pentyloxy)>> (0.00); <<C12H28O2Si>>; MF: 375; RMF: 809; Prob: 7.58; CAS:0-00-0; Mw: 232; Lib: <<mainlib>>; Id: 175753.
Unknown: relation id 890                                             Compound in Library Factor = N/A
Hit 1  : <<L-Alanine, N-(trifluoroacetyl)-, 1-methylpentyl ester>> (0.00); <<C11H18F3NO3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:57983-75-2; Mw: 269; Lib: <<mainlib>>; Id: 12288.
Hit 2  : <<Propanoic acid, 2,2-dimethyl-, 2-pentynyl ester>> (0.00); <<C10H16O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:118006-67-0; Mw: 168; Lib: <<mainlib>>; Id: 23296.
Hit 3  : <<Cinnamoyl chloride>> (0.00); <<C9H7ClO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:  102-92-1; Mw: 166; Lib: <<mainlib>>; Id: 115713.
Unknown: relation id 891                                             Compound in Library Factor = N/A
Hit 1  : <<Benzaldehyde, 3-(4-nitrophenoxymethyl)-4-methoxy->> (0.00); <<C15H13NO5>>; MF: 500; RMF: 999; Prob: 1.11; CAS:0-00-0; Mw: 287; Lib: <<mainlib>>; Id: 137480.
Hit 2  : <<4-Methyl-bi(1,2,4)-triazole-3,1'>> (0.00); <<C5H6N6>>; MF: 500; RMF: 999; Prob: 1.11; CAS:63523-89-7; Mw: 150; Lib: <<mainlib>>; Id: 140046.
Hit 3  : <<7-Propyl-cis-bicyclo[3.2.0]hept-6-en-2-one>> (0.00); <<C10H14O>>; MF: 500; RMF: 999; Prob: 1.11; CAS:54396-45-1; Mw: 150; Lib: <<mainlib>>; Id: 52755.
Unknown: relation id 892                                             Compound in Library Factor = N/A
Hit 1  : <<Dihydrofuranno(3,2-f)coumaran>> (0.00); <<C10H10O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:57052-75-2; Mw: 162; Lib: <<mainlib>>; Id: 151809.
Hit 2  : <<5H-Pyrimidine-2,4-dione, 5,6-difluoro-5-methyl->> (0.00); <<C5H4F2N2O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 162; Lib: <<mainlib>>; Id: 17922.
Hit 3  : <<Cyclohexene, 1,5,5-trimethyl-6-(2-propenylidene)->> (0.00); <<C12H18>>; MF: 500; RMF: 999; Prob: 1.00; CAS:56248-17-0; Mw: 162; Lib: <<mainlib>>; Id: 135171.
Unknown: relation id 893                                             Compound in Library Factor = N/A
Hit 1  : <<Dihydrofuranno(3,2-f)coumaran>> (0.00); <<C10H10O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:57052-75-2; Mw: 162; Lib: <<mainlib>>; Id: 151809.
Hit 2  : <<5H-Pyrimidine-2,4-dione, 5,6-difluoro-5-methyl->> (0.00); <<C5H4F2N2O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 162; Lib: <<mainlib>>; Id: 17922.
Hit 3  : <<Cyclohexene, 1,5,5-trimethyl-6-(2-propenylidene)->> (0.00); <<C12H18>>; MF: 500; RMF: 999; Prob: 1.00; CAS:56248-17-0; Mw: 162; Lib: <<mainlib>>; Id: 135171.
Unknown: relation id 894                                             Compound in Library Factor = N/A
Hit 1  : <<2,2'-Dimethoxyazobenzene>> (0.00); <<C14H14N2O2>>; MF: 406; RMF: 918; Prob: 40.64; CAS:  613-55-8; Mw: 242; Lib: <<mainlib>>; Id: 47335.
Hit 2  : <<Pyridine-3-carboxamide, 6(1H)-oxo-N-(1-phenylethyl)->> (0.00); <<C14H14N2O2>>; MF: 387; RMF: 893; Prob: 19.73; CAS:0-00-0; Mw: 242; Lib: <<mainlib>>; Id: 104677.
Hit 3  : <<Benzenemethanol, à-methoxy-, benzoate>> (0.00); <<C15H14O3>>; MF: 384; RMF: 769; Prob: 17.43; CAS:51835-46-2; Mw: 242; Lib: <<mainlib>>; Id: 102918.
Unknown: relation id 895                                             Compound in Library Factor = N/A
Hit 1  : <<5-Chloro-2,6-dimethyl-4-pyrimidinylamine>> (0.00); <<C6H8ClN3>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 2858-20-0; Mw: 157; Lib: <<mainlib>>; Id: 146692.
Hit 2  : <<trans-1-Cyano-2-phenylcyclopropanol>> (0.00); <<C10H9NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 5508-33-8; Mw: 159; Lib: <<mainlib>>; Id: 61957.
Hit 3  : <<1,3-Dioxan-4-one, 2-(1,1-dimethylethyl)-5-(1-hydroxyethyl)-6-methyl-, [2R-[2à,5à(S*),6à]]->> (0.00); <<C11H20O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:119620-06-3; Mw: 216; Lib: <<mainlib>>; Id: 34312.
Unknown: relation id 896                                             Compound in Library Factor = N/A
Hit 1  : <<4H-1-Benzopyran-4-one, 3,5-dihydroxy-6,7,8-trimethoxy-2-phenyl->> (0.00); <<C18H16O7>>; MF: 493; RMF: 987; Prob: 21.36; CAS:14221-65-9; Mw: 344; Lib: <<mainlib>>; Id: 233054.
Hit 2  : <<2'-Hydroxy-à,4,4',6'-tetramethoxy-cis-chalcone>> (0.00); <<C19H20O6>>; MF: 490; RMF: 980; Prob: 18.87; CAS:57601-13-5; Mw: 344; Lib: <<mainlib>>; Id: 168060.
Hit 3  : <<Eupatilin>> (0.00); <<C18H16O7>>; MF: 472; RMF: 990; Prob: 9.73; CAS:22368-21-4; Mw: 344; Lib: <<mainlib>>; Id: 233056.
Unknown: relation id 897                                             Compound in Library Factor = N/A
Hit 1  : <<Benzamide, 4-bromo-N-(4-chloro-2-methoxyphenyl)->> (0.00); <<C14H11BrClNO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 339; Lib: <<mainlib>>; Id: 170761.
Hit 2  : <<2'-Hydroxy-3,4,4',6'-tetramethoxychalcone>> (0.00); <<C19H20O6>>; MF: 500; RMF: 999; Prob: 1.00; CAS:10496-67-0; Mw: 344; Lib: <<mainlib>>; Id: 141579.
Hit 3  : <<Adamantane-1-carboxamide, N-(2-methoxy-4-thiocyanatophenyl)->> (0.00); <<C19H22N2O2S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 342; Lib: <<mainlib>>; Id: 122123.
Unknown: relation id 898                                             Compound in Library Factor = N/A
Hit 1  : <<[5-(Pyrazin-2-yl)-2H-1,2,4-triazol-3-yl]acetic acid>> (0.00); <<C8H7N5O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 205; Lib: <<mainlib>>; Id: 150272.
Hit 2  : <<2-(Trifluoromethyl)benzothiazole>> (0.00); <<C8H4F3NS>>; MF: 500; RMF: 999; Prob: 1.00; CAS:14468-40-7; Mw: 203; Lib: <<mainlib>>; Id: 186112.
Hit 3  : <<3,5-Bis(trifluoromethyl)pyrazol>> (0.00); <<C5H2F6N2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:14704-41-7; Mw: 204; Lib: <<mainlib>>; Id: 186880.
Unknown: relation id 899                                             Compound in Library Factor = N/A
Hit 1  : <<Diethylmalonic acid, 3-fluorophenyl propyl ester>> (0.00); <<C16H21FO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 296; Lib: <<mainlib>>; Id: 95232.
Hit 2  : <<Glutaric acid, butyl 2-(2-fluorophenyl)ethyl ester>> (0.00); <<C17H23FO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 310; Lib: <<mainlib>>; Id: 104960.
Hit 3  : <<Glutaric acid, 2-(2-fluorophenyl)ethyl pentyl ester>> (0.00); <<C18H25FO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 324; Lib: <<mainlib>>; Id: 104961.
Unknown: relation id 900                                             Compound in Library Factor = N/A
Hit 1  : <<Ethanol, 2-(4-chlorophenoxy)->> (0.00); <<C8H9ClO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 1892-43-9; Mw: 172; Lib: <<mainlib>>; Id: 112640.
Hit 2  : <<1,3-Benzenediol, o-(2-trifluoromethylbenzoyl)-o'-(2-methoxybenzoyl)->> (0.00); <<C22H15F3O5>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 416; Lib: <<mainlib>>; Id: 120578.
Hit 3  : <<(5-Isopropyl-2-methylphenyl)acetonitrile>> (0.00); <<C12H15N>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 4478-11-9; Mw: 173; Lib: <<mainlib>>; Id: 147715.
Unknown: relation id 901                                             Compound in Library Factor = N/A
Hit 1  : <<Chromone, 5-bromo-6-hydroxy-2-methyl->> (0.00); <<C10H7BrO3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:30095-75-1; Mw: 254; Lib: <<mainlib>>; Id: 211200.
Hit 2  : <<Alanylalanine, N,N'-dimethyl-N-ethoxycarbonyl-, propyl ester>> (0.00); <<C14H26N2O5>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 302; Lib: <<mainlib>>; Id: 114690.
Hit 3  : <<Benzoic acid, 3-(4-ethylphenoxymethyl)->> (0.00); <<C16H16O3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 256; Lib: <<mainlib>>; Id: 121858.
Unknown: relation id 902                                             Compound in Library Factor = N/A
Hit 1  : <<2-t-Butyl-3,5-dimethyl-5-phenylimidazolidin-4-one>> (0.00); <<C15H22N2O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 246; Lib: <<mainlib>>; Id: 175873.
Hit 2  : <<Pyrimidine, 2-amino-4-(4-fluorophenyl)->> (0.00); <<C10H8FN3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:85979-49-3; Mw: 189; Lib: <<mainlib>>; Id: 176129.
Hit 3  : <<Acetamide, 2,2,2-trifluoro-N-phenyl->> (0.00); <<C8H6F3NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:  404-24-0; Mw: 189; Lib: <<mainlib>>; Id: 175874.
Unknown: relation id 903                                             Compound in Library Factor = N/A
Hit 1  : <<2-t-Butyl-3,5-dimethyl-5-phenylimidazolidin-4-one>> (0.00); <<C15H22N2O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 246; Lib: <<mainlib>>; Id: 175873.
Hit 2  : <<Pyrimidine, 2-amino-4-(4-fluorophenyl)->> (0.00); <<C10H8FN3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:85979-49-3; Mw: 189; Lib: <<mainlib>>; Id: 176129.
Hit 3  : <<Acetamide, 2,2,2-trifluoro-N-phenyl->> (0.00); <<C8H6F3NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:  404-24-0; Mw: 189; Lib: <<mainlib>>; Id: 175874.
Unknown: relation id 904                                             Compound in Library Factor = N/A
Hit 1  : <<1H-Indole-3-acetamide, 1-methyl-N-(1-methylethyl)-à-oxo->> (0.00); <<C14H16N2O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 244; Lib: <<mainlib>>; Id: 147460.
Hit 2  : <<Methanamine, (diethylphosphonato)(4-pyridyl)->> (0.00); <<C10H17N2O3P>>; MF: 500; RMF: 999; Prob: 1.00; CAS:162900-51-8; Mw: 244; Lib: <<mainlib>>; Id: 28934.
Hit 3  : <<Diphosphine, tetraethyl-, 1,2-disulfide>> (0.00); <<C8H20P2S2>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 3790-23-6; Mw: 242; Lib: <<mainlib>>; Id: 103947.
Unknown: relation id 905                                             Compound in Library Factor = N/A
Hit 1  : <<1-Propanol, 2,2-dimethyl->> (0.00); <<C5H12O>>; MF: 500; RMF: 999; Prob: 3.00; CAS:   75-84-3; Mw: 88; Lib: <<mainlib>>; Id: 23561.
Hit 2  : <<2-Propanamine, N-methyl->> (0.00); <<C4H11N>>; MF: 500; RMF: 999; Prob: 3.00; CAS: 4747-21-1; Mw: 73; Lib: <<mainlib>>; Id: 27689.
Hit 3  : <<2-Butanol, 3-methyl->> (0.00); <<C5H12O>>; MF: 500; RMF: 999; Prob: 3.00; CAS:  598-75-4; Mw: 88; Lib: <<mainlib>>; Id: 16938.
Unknown: relation id 906                                             Compound in Library Factor = N/A
Hit 1  : <<5,10-Pentadecadienal, (E,E)->> (0.00); <<C15H26O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:64275-42-9; Mw: 222; Lib: <<mainlib>>; Id: 19201.
Hit 2  : <<2-(2-Ethoxycarbonylvinyl)pyridine, (E)->> (0.00); <<C10H11NO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:70526-11-3; Mw: 177; Lib: <<mainlib>>; Id: 116488.
Hit 3  : <<Acetamide, N-methyl-N-(2-phenylethyl)->> (0.00); <<C11H15NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:50893-11-3; Mw: 177; Lib: <<mainlib>>; Id: 15881.
Unknown: relation id 907                                             Compound in Library Factor = N/A
Hit 1  : <<p-Toluic acid, cyclobutyl ester>> (0.00); <<C12H14O2>>; MF: 498; RMF: 997; Prob: 7.52; CAS:0-00-0; Mw: 190; Lib: <<mainlib>>; Id: 99380.
Hit 2  : <<Cyclohexene, 4-ethenyl-3-(1-methyl-1-propenyl)->> (0.00); <<C12H18>>; MF: 493; RMF: 986; Prob: 6.06; CAS:61142-15-2; Mw: 162; Lib: <<mainlib>>; Id: 66400.
Hit 3  : <<Mexiletine acetate>> (0.00); <<C13H19NO2>>; MF: 491; RMF: 983; Prob: 5.59; CAS:0-00-0; Mw: 221; Lib: <<mainlib>>; Id: 73104.
Unknown: relation id 908                                             Compound in Library Factor = N/A
Hit 1  : <<8-Amino-6-methylmercaptoquinoline>> (0.00); <<C10H10N2S>>; MF: 363; RMF: 868; Prob: 13.76; CAS:0-00-0; Mw: 190; Lib: <<mainlib>>; Id: 176727.
Hit 2  : <<Benzene, 1-chloro-2-methoxy-3-nitro->> (0.00); <<C7H6ClNO3>>; MF: 340; RMF: 849; Prob: 5.02; CAS:80866-77-9; Mw: 187; Lib: <<mainlib>>; Id: 31664.
Hit 3  : <<2-Pentenedioic acid, 3-methoxy-, dimethyl ester>> (0.00); <<C8H12O5>>; MF: 340; RMF: 824; Prob: 5.02; CAS:100009-70-9; Mw: 188; Lib: <<mainlib>>; Id: 146698.
Unknown: relation id 909                                             Compound in Library Factor = N/A
Hit 1  : <<2-(5-Amino-[1,3,4]thiadiazol-2-ylsulfanyl)-N-(3-nitro-phenyl)-acetamide>> (0.00); <<C10H9N5O3S2>>; MF: 297; RMF: 737; Prob: 16.03; CAS:339318-48-8; Mw: 311; Lib: <<mainlib>>; Id: 163020.
Hit 2  : <<1,2-Cyclohexanedicarboxylic acid, 4-bromophenyl isohexyl ester>> (0.00); <<C20H27BrO4>>; MF: 291; RMF: 734; Prob: 12.60; CAS:0-00-0; Mw: 410; Lib: <<mainlib>>; Id: 144471.
Hit 3  : <<3,4-Dimethoxyphenethylamine, 2TMS derivative>> (0.00); <<C16H31NO2Si2>>; MF: 280; RMF: 701; Prob: 8.64; CAS:0-00-0; Mw: 325; Lib: <<mainlib>>; Id: 162734.
Unknown: relation id 910                                             Compound in Library Factor = N/A
Hit 1  : <<Carbamodithioic acid, [(benzoylamino)carbonyl]-, phenylmethyl ester>> (0.00); <<C16H14N2O2S2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:74793-42-3; Mw: 330; Lib: <<mainlib>>; Id: 60928.
Hit 2  : <<5-(3,4-Dimethoxyphenyl)-1,3,6-trimethylpyrrolo[3,4-d]pyrimidine-2,4-dione>> (0.00); <<C17H19N3O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 329; Lib: <<mainlib>>; Id: 230661.
Hit 3  : <<Silane, dimethyldi(4-acetylphenoxy)->> (0.00); <<C18H20O4Si>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 328; Lib: <<mainlib>>; Id: 227846.
Unknown: relation id 911                                             Compound in Library Factor = N/A
Hit 1  : <<Cyclobutanecarboxamide, N-(4-fluorophenyl)->> (0.00); <<C11H12FNO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 193; Lib: <<mainlib>>; Id: 88064.
Hit 2  : <<Cyclobutylcarboxamide, N-(2-fluorophenyl)->> (0.00); <<C11H12FNO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 193; Lib: <<mainlib>>; Id: 88065.
Hit 3  : <<Benzene, 1-chloro-4-(1,3-dimethyl-3-butenyl)->> (0.00); <<C12H15Cl>>; MF: 500; RMF: 999; Prob: 1.00; CAS:74672-10-9; Mw: 194; Lib: <<mainlib>>; Id: 126209.
Unknown: relation id 912                                             Compound in Library Factor = N/A
Hit 1  : <<Aminoacetic acid, N-benzyl-N-Carbobenzyloxy-, ethyl ester>> (0.00); <<C19H21NO4>>; MF: 375; RMF: 826; Prob: 13.88; CAS:86255-83-6; Mw: 327; Lib: <<mainlib>>; Id: 64155.
Hit 2  : <<Isophthalic acid, butyl 3,4-dimethylphenyl ester>> (0.00); <<C20H22O4>>; MF: 372; RMF: 946; Prob: 12.26; CAS:0-00-0; Mw: 326; Lib: <<mainlib>>; Id: 187456.
Hit 3  : <<Isophthalic acid, butyl 2,5-dimethylphenyl ester>> (0.00); <<C20H22O4>>; MF: 370; RMF: 944; Prob: 11.31; CAS:0-00-0; Mw: 326; Lib: <<mainlib>>; Id: 187466.
Unknown: relation id 913                                             Compound in Library Factor = N/A
Hit 1  : <<2-Butenoic acid, 2-methyl-, 2-methylpropyl ester>> (0.00); <<C9H16O2>>; MF: 500; RMF: 999; Prob: 1.53; CAS:66917-61-1; Mw: 156; Lib: <<mainlib>>; Id: 53003.
Hit 2  : <<2-Hexanone, 6-(acetyloxy)->> (0.00); <<C8H14O3>>; MF: 500; RMF: 999; Prob: 1.53; CAS: 4305-26-4; Mw: 158; Lib: <<mainlib>>; Id: 10524.
Hit 3  : <<(Z)-Hex-3-enyl (E)-2-methylbut-2-enoate>> (0.00); <<C11H18O2>>; MF: 500; RMF: 999; Prob: 1.53; CAS:0-00-0; Mw: 182; Lib: <<mainlib>>; Id: 51488.
Unknown: relation id 914                                             Compound in Library Factor = N/A
Hit 1  : <<4-benzoxazolol, 2-methyl-, acetate (ester)>> (0.00); <<C10H9NO3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 191; Lib: <<mainlib>>; Id: 136705.
Hit 2  : <<Benzoic acid, 2-[3-(1-pyrrolidinyl)propanamido]->> (0.00); <<C14H18N2O3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 262; Lib: <<mainlib>>; Id: 53764.
Hit 3  : <<Cyclopropanecarboxylic acid, 3-ethylphenyl ester>> (0.00); <<C12H14O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 190; Lib: <<mainlib>>; Id: 36616.
Unknown: relation id 915                                             Compound in Library Factor = N/A
Hit 1  : <<Glycine, N-methyl-N-isobutoxycarbonyl-, propyl ester>> (0.00); <<C11H21NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 231; Lib: <<mainlib>>; Id: 26880.
Hit 2  : <<2-Bromo-N,N-diethyl-2,2-difluoroacetamide>> (0.00); <<C6H10BrF2NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 229; Lib: <<mainlib>>; Id: 73217.
Hit 3  : <<2,3,4-Tribromopentane>> (0.00); <<C5H9Br3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:130156-61-5; Mw: 306; Lib: <<mainlib>>; Id: 32513.
Unknown: relation id 916                                             Compound in Library Factor = N/A
Hit 1  : <<Phthalic acid, cyclobutyl pentyl ester>> (0.00); <<C17H22O4>>; MF: 497; RMF: 995; Prob: 36.22; CAS:0-00-0; Mw: 290; Lib: <<mainlib>>; Id: 136852.
Hit 2  : <<Doxepin>> (0.00); <<C19H21NO>>; MF: 486; RMF: 972; Prob: 24.85; CAS: 1668-19-5; Mw: 279; Lib: <<mainlib>>; Id: 28234.
Hit 3  : <<2-Furanmethanol, 5-(4-amino-2-methoxyphenyl)->> (0.00); <<C12H13NO3>>; MF: 451; RMF: 998; Prob: 6.23; CAS:0-00-0; Mw: 219; Lib: <<mainlib>>; Id: 185850.
Unknown: relation id 917                                             Compound in Library Factor = N/A
Hit 1  : <<6,13-Dihydrodibenzo(b,i)phenazine>> (0.00); <<C20H14N2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:10350-06-8; Mw: 282; Lib: <<mainlib>>; Id: 220416.
Hit 2  : <<Silane, [bicyclo[4.2.0]octa-3,7-diene-7,8-diylbis(oxy)]bis[trimethyl->> (0.00); <<C14H26O2Si2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:36461-33-3; Mw: 282; Lib: <<mainlib>>; Id: 43776.
Hit 3  : <<Succinic acid, hept-2-yl diphenylmethyl ester>> (0.00); <<C24H30O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 382; Lib: <<mainlib>>; Id: 156161.
Unknown: relation id 918                                             Compound in Library Factor = N/A
Hit 1  : <<2-t-Butyl-3,5-dimethyl-5-phenylimidazolidin-4-one>> (0.00); <<C15H22N2O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 246; Lib: <<mainlib>>; Id: 175873.
Hit 2  : <<Pyrimidine, 2-amino-4-(4-fluorophenyl)->> (0.00); <<C10H8FN3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:85979-49-3; Mw: 189; Lib: <<mainlib>>; Id: 176129.
Hit 3  : <<Acetamide, 2,2,2-trifluoro-N-phenyl->> (0.00); <<C8H6F3NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:  404-24-0; Mw: 189; Lib: <<mainlib>>; Id: 175874.
Unknown: relation id 919                                             Compound in Library Factor = N/A
Hit 1  : <<Hexanoic acid, 3,5,5-trimethyl-, ethyl ester>> (0.00); <<C11H22O2>>; MF: 463; RMF: 981; Prob: 10.36; CAS:0-00-0; Mw: 186; Lib: <<mainlib>>; Id: 57734.
Hit 2  : <<Nitrobenzene,-2-fluoro,-4-methoxy>> (0.00); <<C7H6FNO3>>; MF: 461; RMF: 999; Prob: 9.56; CAS:  446-38-8; Mw: 171; Lib: <<mainlib>>; Id: 68587.
Hit 3  : <<4-Fluoro-2-nitroanisole>> (0.00); <<C7H6FNO3>>; MF: 458; RMF: 999; Prob: 8.45; CAS:  445-83-0; Mw: 171; Lib: <<mainlib>>; Id: 68594.
Unknown: relation id 920                                             Compound in Library Factor = N/A
Hit 1  : <<3,6-Bis[methylthio]-1,2,4,5-tetrazine>> (0.00); <<C4H6N4S2>>; MF: 252; RMF: 744; Prob: 8.13; CAS: 1672-34-0; Mw: 174; Lib: <<mainlib>>; Id: 40885.
Hit 2  : <<1,2,4-Triazine, 5,6-dimethyl-3-(methylthio)->> (0.00); <<C6H9N3S>>; MF: 244; RMF: 757; Prob: 6.06; CAS:0-00-0; Mw: 155; Lib: <<mainlib>>; Id: 44885.
Hit 3  : <<L-Valine, TMS derivative>> (0.00); <<C8H19NO2Si>>; MF: 241; RMF: 973; Prob: 5.35; CAS: 7480-78-6; Mw: 189; Lib: <<mainlib>>; Id: 39811.
Unknown: relation id 921                                             Compound in Library Factor = N/A
Hit 1  : <<1H-Indole-3-acetamide, 1-methyl-N-(1-methylethyl)-à-oxo->> (0.00); <<C14H16N2O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 244; Lib: <<mainlib>>; Id: 147460.
Hit 2  : <<Methanamine, (diethylphosphonato)(4-pyridyl)->> (0.00); <<C10H17N2O3P>>; MF: 500; RMF: 999; Prob: 1.00; CAS:162900-51-8; Mw: 244; Lib: <<mainlib>>; Id: 28934.
Hit 3  : <<Diphosphine, tetraethyl-, 1,2-disulfide>> (0.00); <<C8H20P2S2>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 3790-23-6; Mw: 242; Lib: <<mainlib>>; Id: 103947.
Unknown: relation id 922                                             Compound in Library Factor = N/A
Hit 1  : <<Alanylalanine, N,N'-dimethyl-N-ethoxycarbonyl-, nonyl ester>> (0.00); <<C20H38N2O5>>; MF: 499; RMF: 999; Prob: 34.59; CAS:0-00-0; Mw: 386; Lib: <<mainlib>>; Id: 115039.
Hit 2  : <<Alanylalanine, N,N'-dimethyl-N-ethoxycarbonyl-, ethyl ester>> (0.00); <<C13H24N2O5>>; MF: 493; RMF: 986; Prob: 27.19; CAS:0-00-0; Mw: 288; Lib: <<mainlib>>; Id: 114670.
